Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,5,0.01,0.01,-4.939511729462559
100% Corpus,5,0.01,0.31,-4.909405731838401
100% Corpus,5,0.01,0.61,-4.943649140205882
100% Corpus,5,0.01,0.9099999999999999,-4.843265662476189
100% Corpus,5,0.01,symmetric,-4.922351383086829
100% Corpus,5,0.31,0.01,-4.895506485482327
100% Corpus,5,0.31,0.31,-4.78034632316537
100% Corpus,5,0.31,0.61,-4.738976504920063
100% Corpus,5,0.31,0.9099999999999999,-4.846467062167998
100% Corpus,5,0.31,symmetric,-4.760398009873046
100% Corpus,5,0.61,0.01,-4.741971088074771
100% Corpus,5,0.61,0.31,-4.923395285150663
100% Corpus,5,0.61,0.61,-4.906736360607861
100% Corpus,5,0.61,0.9099999999999999,-4.883235021734713
100% Corpus,5,0.61,symmetric,-4.721869675927364
100% Corpus,5,0.9099999999999999,0.01,-4.747799336057048
100% Corpus,5,0.9099999999999999,0.31,-4.9046046729485155
100% Corpus,5,0.9099999999999999,0.61,-4.888966272578526
100% Corpus,5,0.9099999999999999,0.9099999999999999,-4.767247093747737
100% Corpus,5,0.9099999999999999,symmetric,-4.727352921989352
100% Corpus,5,symmetric,0.01,-4.974569207941981
100% Corpus,5,symmetric,0.31,-4.692762644245081
100% Corpus,5,symmetric,0.61,-4.724613667756713
100% Corpus,5,symmetric,0.9099999999999999,-4.732141310701518
100% Corpus,5,symmetric,symmetric,-4.752137951671598
100% Corpus,5,asymmetric,0.01,-4.734324837412854
100% Corpus,5,asymmetric,0.31,-4.9096053717007475
100% Corpus,5,asymmetric,0.61,-4.916908926564881
100% Corpus,5,asymmetric,0.9099999999999999,-5.030057181434875
100% Corpus,5,asymmetric,symmetric,-4.8358192214256785
100% Corpus,10,0.01,0.01,-5.84289499780215
100% Corpus,10,0.01,0.31,-5.706792051044618
100% Corpus,10,0.01,0.61,-5.431670904656658
100% Corpus,10,0.01,0.9099999999999999,-5.2858242309585535
100% Corpus,10,0.01,symmetric,-5.784327444388441
100% Corpus,10,0.31,0.01,-5.776928040651255
100% Corpus,10,0.31,0.31,-5.668636389870441
100% Corpus,10,0.31,0.61,-5.493844825920341
100% Corpus,10,0.31,0.9099999999999999,-5.487540655980405
100% Corpus,10,0.31,symmetric,-5.649733083394139
100% Corpus,10,0.61,0.01,-5.704272818113106
100% Corpus,10,0.61,0.31,-5.798639237167457
100% Corpus,10,0.61,0.61,-5.7500998395700815
100% Corpus,10,0.61,0.9099999999999999,-5.653762552401501
100% Corpus,10,0.61,symmetric,-5.708580143861518
100% Corpus,10,0.9099999999999999,0.01,-5.61480022480919
100% Corpus,10,0.9099999999999999,0.31,-5.696730777971888
100% Corpus,10,0.9099999999999999,0.61,-5.684887208906809
100% Corpus,10,0.9099999999999999,0.9099999999999999,-5.779947363520296
100% Corpus,10,0.9099999999999999,symmetric,-5.728992473918326
100% Corpus,10,symmetric,0.01,-5.822168721054657
100% Corpus,10,symmetric,0.31,-5.520674864977613
100% Corpus,10,symmetric,0.61,-5.7917675018822115
100% Corpus,10,symmetric,0.9099999999999999,-5.451481824602437
100% Corpus,10,symmetric,symmetric,-5.820375477782433
100% Corpus,10,asymmetric,0.01,-5.928077957809642
100% Corpus,10,asymmetric,0.31,-5.55098435696977
100% Corpus,10,asymmetric,0.61,-5.371406806410542
100% Corpus,10,asymmetric,0.9099999999999999,-5.272694816944411
100% Corpus,10,asymmetric,symmetric,-5.7237850089287985
100% Corpus,15,0.01,0.01,-5.605743453936282
100% Corpus,15,0.01,0.31,-5.693270871383905
